Temp,Group,MarkerID,GR_SL,GR_SW,GR_WW,SGR_SL,SGR_SW,SGR_WW
16,2,LAN_C564,68.1,40.8,19.5,0.242865501,0.208356732,0.729985389
16,2,LAN_C565,96.5,59.3,43.94,0.273247977,0.250671242,0.804515895
16,2,LAN_C567,84.4,59.4,35.44,0.247526517,0.259641866,0.771472264
16,2,LAN_C568,72.3,51.4,24.78,0.224761315,0.228504892,0.629232587
16,2,LAN_C569,109.9,68.7,52.28,0.326998172,0.303291693,1.005890309
16,2,LAN_C570,92.2,62,42,0.262222323,0.265209828,0.794148074
16,2,LAN_C571,82.6,54.2,38.06,0.259553516,0.253370789,0.824117801
16,2,LAN_C572,107.9,73.3,65.94,0.282803818,0.291586373,0.950158021
16,2,LAN_C573,83.4,52.1,33.61,0.253412287,0.233668293,0.725180721
16,2,LAN_C574,54.1,35.3,19.78,0.184513908,0.177726472,0.592222613
16,2,LAN_C575,83.3,55.7,27.06,0.259457223,0.247501866,0.701736531
16,2,LAN_C576,84,53.1,5.67,0.24726947,0.226622677,0.206170963
16,2,LAN_C577,74.9,39,28,0.231182119,0.186118582,0.685529798
16,2,LAN_C578,117.7,71.3,44.44,0.340946696,0.31089766,0.929047676
16,2,LAN_C579,85.8,54.7,38.22,0.246465629,0.226868014,0.715620823
16,2,LAN_C580,57.9,36.2,22.22,0.180608304,0.164501764,0.51495614
16,2,LAN_C581,92.1,46.8,39.44,0.28004346,0.216999554,0.83529439
16,2,LAN_C582,42.2,29.7,9.94,0.142102616,0.153828112,0.349952775
16,2,LAN_C583,67.2,37.4,21,0.226954748,0.18754428,0.652527826
16,2,LAN_C584,99.2,64.2,49.56,0.283709088,0.271775556,0.88043821
16,2,LAN_C586,90.2,57.8,40.17,0.267831249,0.251853654,0.812471154
16,2,LAN_C587,63.8,60.9,35,0.194372751,0.257444104,0.682124456
16,2,LAN_C588,56.9,41.4,24.83,0.189599588,0.198312458,0.640944978
16,2,LAN_C589,60.8,40.2,29,0.18337459,0.180987193,0.653155164
13,2,LAN_C590,39.2,26.2,9.56,0.141315713,0.138837205,0.380299337
13,2,LAN_C591,73.3,35.2,35.56,0.197379606,0.138981243,0.545810987
13,2,LAN_C592,28.4,15.2,6.33,0.103696764,0.083790494,0.274983473
13,2,LAN_C593,39,25.8,10.28,0.144886579,0.140496993,0.425019117
13,2,LAN_C594,53.1,33.1,21.44,0.164870052,0.153269827,0.512092173
13,2,LAN_C595,70,43.3,22.67,0.234680658,0.216807848,0.686875682
13,2,LAN_C596,46.3,24.2,13.33,0.163578295,0.125520472,0.448915299
13,2,LAN_C597,44.1,27.3,13,0.14790448,0.138693319,0.431907168
13,2,LAN_C598,53.4,32.2,15.83,0.186172334,0.167011345,0.548999157
13,2,LAN_C599,51.1,33.4,19.28,0.164219228,0.15905804,0.540278238
13,2,LAN_C600,35.8,24.4,11.06,0.120734383,0.119997096,0.361548837
13,2,LAN_C601,66.8,42.6,23.33,0.207861469,0.204738852,0.589950512
13,2,LAN_C602,49.1,30.7,14,0.17361467,0.159656113,0.536326705
13,2,LAN_C603,63.2,55.2,26.33,0.193671528,0.236308265,0.619877829
13,2,LAN_C604,59.6,35.7,20.61,0.199045206,0.173340827,0.62784753
13,2,LAN_C605,40.5,20.7,7.83,0.150610763,0.113950941,0.375486441
13,2,LAN_C606,47.1,26.3,12.72,0.170547817,0.144073733,0.485523991
13,2,LAN_C607,35.3,23.1,11.33,0.127889111,0.124304221,0.41133337
13,2,LAN_C608,51.7,32.3,14.61,0.182921388,0.170814709,0.544465445
13,2,LAN_C610,69.9,38.3,23.17,0.228769615,0.187715631,0.653428068
13,2,LAN_C611,59.8,39.9,22.11,0.184425989,0.180773691,0.529127655
13,2,LAN_C612,51.4,26.6,14.61,0.180572556,0.135397614,0.513528138
13,2,LAN_C613,39.6,20.9,10.61,0.137164944,0.106358632,0.36447784
13,2,LAN_C614,69.1,41.8,29.61,0.208519169,0.185714416,0.616665339
13,2,LAN_C615,57.5,35.8,16.11,0.205751758,0.190593085,0.61034016
13,2,LAN_C616,37.1,22.7,13.17,0.118553204,0.109220103,0.369368037
13,2,LAN_C617,52.7,24.9,14.5,0.176500197,0.122801699,0.470315962
13,2,LAN_C618,70.3,41.9,24.61,0.232821205,0.208686968,0.678991301
13,2,LAN_C619,53.9,29.2,19.39,0.165765201,0.13763606,0.475316226
13,2,LAN_C620,71.8,47.3,28.5,0.231971915,0.225040997,0.71842917
13,2,LAN_C622,50.9,35.7,14.72,0.186514065,0.188975636,0.567733149
13,2,LAN_C625,71.9,47.8,26.72,0.22139132,0.216966365,0.630283276
13,2,LAN_C626,58.6,42.5,24.11,0.183325915,0.194397844,0.606947444
13,2,LAN_C628,68.8,43.3,27.28,0.217400538,0.200656855,0.690770429
13,2,LAN_C633,41.3,22.2,12.28,0.141568827,0.115797604,0.409181931
13,2,LAN_C634,58.8,36.1,22.5,0.200473157,0.17898236,0.688717159
13,2,LAN_C637,48.5,26.5,13,0.1702808,0.143300704,0.494547822
13,2,LAN_C638,50.9,39.9,20,0.17777058,0.19831846,0.616582423
13,2,LAN_C639,60.3,31,20.61,0.1936293,0.14707949,0.548993595
13,2,LAN_C640,50.4,26.8,15.78,0.164934025,0.129245977,0.442780234
13,2,LAN_C647,60.9,42.2,21.72,0.202914617,0.203667871,0.6075129
13,2,LAN_C648,60.5,39.7,21.94,0.186087467,0.184126496,0.518517888
13,2,LAN_C651,48.7,34.9,12.39,0.192375687,0.202730994,0.598952093
13,2,LAN_C652,74.7,42.6,25.5,0.231055056,0.194826514,0.649206043
13,2,LAN_C653,70.7,45.7,23.67,0.229637837,0.215676828,0.663745074
13,2,LAN_C654,40.8,24.6,11.22,0.152321834,0.13723233,0.469675773
13,2,LAN_C655,59.8,38.1,22.17,0.19399807,0.187299978,0.59852905
13,2,LAN_C656,44.7,26.5,12.78,0.165057769,0.145275741,0.527884602
13,2,LAN_C657,76,48.2,26.78,0.24021281,0.227739279,0.673754241
13,2,LAN_C658,55.3,32,15.78,0.186960931,0.166176471,0.507879583
13,2,LAN_C659,19.4,14,4.11,0.069885422,0.075588089,0.171223224
13,2,LAN_C660,46.9,28.2,13.11,0.165851572,0.14646803,0.479873721
13,2,LAN_C661,55.1,37.3,18.78,0.182764252,0.183862725,0.591290675
13,2,LAN_C663,72.8,46.7,28.89,0.223157992,0.209486725,0.668624596
13,2,LAN_C664,51.5,35.3,17.06,0.178839614,0.178665866,0.545282428
13,2,LAN_C665,70.9,44.1,24,0.2136359,0.198182776,0.569051325
13,2,LAN_C666,83.9,50.1,30.78,0.275787987,0.246544062,0.830949526
13,2,LAN_C667,51.4,37.9,18.5,0.17745271,0.186975512,0.57590034
13,2,LAN_C668,31.4,16.6,8.39,0.110910625,0.087129601,0.318577342
13,2,LAN_C669,77.8,47.4,32.28,0.231794416,0.216409294,0.723450691
13,2,LAN_C670,88.3,52.8,35.06,0.266245317,0.236511054,0.819863178
13,2,LAN_C671,81.8,58.8,29.22,0.262164751,0.271992634,0.728551696
13,2,LAN_C672,102.5,67.6,53.11,0.286099494,0.277312291,0.852017832
13,2,LAN_C673,48.6,27.6,12.94,0.163066556,0.137212988,0.444637837
13,2,LAN_C674,79.3,51.1,31.39,0.248402425,0.239519311,0.753621499
13,2,LAN_C675,80.7,55.7,29.78,0.260826685,0.270233495,0.75795303
13,2,LAN_C676,124.3,54.1,33.61,0.354238096,0.251906296,0.808794757
13,2,LAN_C677,89.7,58.8,41.33,0.260649284,0.253805346,1.037370568
13,2,LAN_C678,68.8,37.8,28.94,0.195986243,0.166113682,0.576295476
10,2,LAN_C680,41.1,19.7,10.33,0.14430011,0.104030059,0.374914453
10,2,LAN_C681,37.2,23.6,9.39,0.138212063,0.127749781,0.385081767
10,2,LAN_C682,27.6,20,9.28,0.092996191,0.100220937,0.300236719
10,2,LAN_C683,38.9,22.6,9.33,0.125533642,0.106066701,0.282912969
10,2,LAN_C684,55.4,34.6,16.44,0.178975181,0.163400495,0.469295618
10,2,LAN_C685,32.2,20.7,10.56,0.1153137,0.107845681,0.389520317
10,2,LAN_C686,41.2,25.5,15.28,0.131274507,0.12277003,0.406451923
10,2,LAN_C687,42.1,23.2,14.5,0.136525242,0.111806858,0.397171485
10,2,LAN_C688,36.4,28.2,12.78,0.124053386,0.144358288,0.420850972
10,2,LAN_C689,34,18.6,11.78,0.122533095,0.097091648,0.453448485
10,2,LAN_C690,47,23.8,11.94,0.16989133,0.12930504,0.494034477
10,2,LAN_C691,39.7,20.9,11.61,0.134877989,0.10677958,0.369790282
10,2,LAN_C692,45.2,26.3,14.39,0.159425757,0.136990828,0.500829173
10,2,LAN_C693,44.9,23.8,11.33,0.153821476,0.119950137,0.427604032
10,2,LAN_C694,47.3,30.3,13.11,0.168717961,0.162847636,0.45851053
13,2,LAN_C695,72.1,47.1,25.5,0.236273208,0.230283048,0.726851566
10,2,LAN_C696,43.9,22.9,17.33,0.133135995,0.10406061,0.397029659
10,2,LAN_C697,35.5,23.3,9.72,0.127916402,0.121563493,0.33916495
10,2,LAN_C698,48.8,31.3,14.22,0.169668353,0.167481583,0.524511511
10,2,LAN_C700,52.9,30.6,17.89,0.166724774,0.152057718,0.486371521
10,2,LAN_C701,45.4,29.3,15.72,0.152430606,0.147431286,0.466645583
10,2,LAN_C702,35.7,21.1,9.44,0.134029512,0.116207151,0.4351992
10,2,LAN_C703,47.6,28,18.67,0.14578785,0.127658166,0.42341114
10,2,LAN_C704,46.8,25.6,14.11,0.160985103,0.13283597,0.474926622
10,2,LAN_C705,43.7,25.9,16.72,0.127714422,0.113266265,0.368338937
10,2,LAN_C706,42.6,29.3,13,0.147297165,0.151513982,0.436483639
10,2,LAN_C707,50.2,28.8,14.28,0.178482912,0.150486086,0.540884214
10,2,LAN_C708,22.8,11.6,8,0.082380867,0.060963862,0.276772265
10,2,LAN_C711,43.6,35.2,14.56,0.154521741,0.176829025,0.491879552
10,2,LAN_C712,45.2,27.1,16.11,0.14667722,0.133757062,0.465670494
10,2,LAN_C714,56.2,34.1,15.33,0.18677215,0.163770911,0.440683688
10,2,LAN_C717,52.4,33.6,16.61,0.177361237,0.166356585,0.511290553
10,2,LAN_C720,41.3,23.1,14.28,0.135496289,0.114568989,0.390566072
10,2,LAN_C721,45.9,28.8,15.11,0.161580117,0.149873358,0.51337863
10,2,LAN_C722,52.4,31.7,19.39,0.161260007,0.149000275,0.492011727
10,2,LAN_C724,53.8,34.1,21.61,0.164749417,0.157662981,0.512068566
10,2,LAN_C730,31.4,19.9,17.5,0.107066214,0.099615705,0.505896819
10,2,LAN_C731,45.9,27.9,14.44,0.15174706,0.137105842,0.461162853
10,2,LAN_C732,46.1,25.9,14.67,0.151074286,0.122615562,0.405043994
10,2,LAN_C733,45.5,24.2,15.67,0.147372407,0.115910481,0.447258387
10,2,LAN_C736,41.1,28.7,12.28,0.151737234,0.154542634,0.514388662
10,2,LAN_C741,53.2,31.3,20.67,0.164351235,0.143383656,0.480014391
10,2,LAN_C742,51.3,30.4,20.39,0.154304083,0.136931536,0.484087089
10,2,LAN_C743,46.2,28.2,15.22,0.147443509,0.13440637,0.417025374
10,2,LAN_C744,48.5,29.2,16.22,0.159136948,0.143097064,0.460800135
10,2,LAN_C745,48.4,32.6,16.67,0.154929487,0.156201094,0.483793532
10,2,LAN_C746,44.7,27.9,15.5,0.144618842,0.136125701,0.446679683
10,2,LAN_C747,38.5,22.4,12.67,0.138784332,0.115734224,0.480201734
10,2,LAN_C748,17.8,10.3,6.28,0.067775463,0.058138066,0.264854256
10,2,LAN_C749,41.2,25.9,16.72,0.132548509,0.12232533,0.442714972
10,2,LAN_C750,48.9,27.3,17.94,0.163040265,0.1366316,0.532325987
10,2,LAN_C751,28.2,16.9,13.5,0.087505427,0.076575915,0.332131667
10,2,LAN_C752,37.8,23.6,12.67,0.126341834,0.112577097,0.377913209
10,2,LAN_C754,39.7,24.2,8.5,0.138589366,0.125451583,0.312069307
10,2,LAN_C755,44.9,32.4,18.89,0.141972051,0.150145758,0.487518179
10,2,LAN_C756,32.7,17.4,8.78,0.118075408,0.094296,0.355920554
10,2,LAN_C757,42.5,26.2,12.33,0.151453479,0.141401639,0.479470121
10,2,LAN_C758,57.4,52.6,18.94,0.192077623,0.243912908,0.580525215
10,2,LAN_C759,43.4,27.6,NA,0.150504843,0.142894818,NA
10,2,LAN_C760,52.1,32.3,16.94,0.174902854,0.16183728,0.523115855
10,2,LAN_C761,47.3,30.5,18.17,0.140661915,0.132055472,0.380882536
10,2,LAN_C762,50.6,25,17.67,0.168403553,0.121904954,0.540933001
10,2,LAN_C764,41.7,26.5,14.72,0.14073173,0.13216612,0.460957064
10,2,LAN_C765,47.6,22.3,16.89,0.160311631,0.116259215,0.530839692
10,2,LAN_C766,30.5,17.1,8.78,0.109259932,0.089418571,0.334888052
10,2,LAN_C767,37.7,24.6,12.56,0.132031364,0.127383885,0.429109196
10,2,LAN_C768,33.3,14.4,9.89,0.123691024,0.081569244,0.415484489
10,2,LAN_C769,51.7,35.1,20.56,0.165970162,0.171713685,0.534188664
18,2,LAN_C775,45.7,33.7,13.06,0.146478063,0.155664115,0.376988203
10,2,LAN_C776,61.4,34.7,23.72,0.184046827,0.153620764,0.538482461
20,2,LAN_C778,23.8,17.7,5.78,0.080580004,0.087460276,0.204291545
20,2,LAN_C792,75.9,42.5,27.28,0.228627699,0.190352516,0.638064294
26,2,LAN_C804,3.8,2.2,-2.06,0.013882067,0.011402259,-0.087093601
18,2,LAN_C807,81.5,57.8,39.33,0.247325322,0.258182265,0.827752446
28,2,LAN_C808,10.9,7.3,3.5,0.038114624,0.037288142,0.123529292
26,2,LAN_C810,8.8,5.2,0,0.032171133,0.027651139,0
13,2,LAN_C811,65.3,41.6,23.67,0.21382173,0.209822102,0.672239867
10,2,LAN_C820,18.8,8.4,5.61,0.072943157,0.047496275,0.257854728
22,2,LAN_C823,88.7,53.9,27,0.27248283,0.246924509,0.649514485
13,2,LAN_C824,63.8,39.5,25.44,0.193337807,0.176440568,0.552341721
20,2,LAN_C840,112.8,68.9,45.89,0.308196341,0.282011385,0.846757864
20,2,LAN_C843,81.8,53.6,38.11,0.232467176,0.236351721,0.722216777
20,2,LAN_C844,117.4,70.3,50.22,0.319621187,0.29205299,0.894132174
20,2,LAN_C845,36.5,18.6,7.44,0.14311415,0.107655196,0.389274659
20,2,LAN_C846,18.1,11.5,1.67,0.069857351,0.063870535,0.085639267
20,2,LAN_C847,67.9,37.7,23.56,0.20525982,0.168920393,0.553794219
20,2,LAN_C851,35.6,19.3,7.33,0.127489762,0.102532306,0.297947061
20,2,LAN_C852,96.4,61.3,38.56,0.268852483,0.249879184,0.758367856
20,2,LAN_C853,70.9,41.8,20,0.235260482,0.205511206,0.636184614
20,2,LAN_C856,39.1,21.8,7.33,0.137109972,0.113253515,0.294274504
20,2,LAN_C857,50.9,26.8,11.61,0.180029691,0.142762307,0.441836055
20,2,LAN_C858,85.7,51.7,30.11,0.252173589,0.223284837,0.651456819
20,2,LAN_C859,75.1,42.7,19.61,0.239856069,0.193876772,0.559756842
20,2,LAN_C860,122,73.1,46.17,0.351171379,0.317648564,0.956214899
20,2,LAN_C861,65,34.6,19.06,0.206357907,0.162548917,0.533042294
20,2,LAN_C862,129.6,65.2,31,0.369232109,0.298264227,0.788581427
20,2,LAN_C864,72.3,41.3,16.17,0.259112725,0.219907116,0.655801282
20,2,LAN_C865,91.4,60.5,24.83,0.311151165,0.29757184,0.870078393
20,2,LAN_C866,60.7,44.2,16.22,0.202841007,0.212640316,0.501744057
20,2,LAN_C867,48.6,25.2,7.28,0.181430868,0.143090986,0.378827792
20,2,LAN_C868,67.8,38.7,13.39,0.256884266,0.210016368,0.634393941
20,2,LAN_C869,72.9,53.3,21.72,0.252140258,0.26059335,0.729140804
20,2,LAN_C871,57.9,32.1,13.22,0.187815928,0.154249191,0.425197494
20,2,LAN_C873,109.2,67.4,27.44,0.36578412,0.332225376,0.888773075
20,2,LAN_C875,112.6,68.4,32.33,0.376513993,0.326708562,0.958978993
20,2,LAN_C876,89.3,55.1,31.17,0.253954977,0.23947487,0.672827929
20,2,LAN_C877,47.1,29,13.11,0.159823374,0.143795471,0.412928649
20,2,LAN_C878,23.8,16.8,3.33,0.092178219,0.094878986,0.196969454
20,2,LAN_C879,40.7,24.4,9,0.145200383,0.126810362,0.385081767
20,2,LAN_C880,87.8,56.6,28.83,0.281238797,0.272160199,0.830638203
20,2,LAN_C881,86.5,53.7,29,0.255536975,0.23496223,0.691826427
18,2,LAN_C882,76.2,48.2,27.72,0.230937979,0.222207328,0.71356565
18,2,LAN_C883,82.3,50.7,26.39,0.246253637,0.228869595,0.644271446
18,2,LAN_C884,90.7,62,49.11,0.241908925,0.242419775,0.740004471
18,2,LAN_C885,66.8,38.8,19.72,0.216745951,0.188995565,0.585423179
18,2,LAN_C886,173.6,86.3,58.11,0.435047331,0.353214972,1.025757557
18,2,LAN_C888,40.6,25.9,11.78,0.129869529,0.123139717,0.357207267
18,2,LAN_C890,25.1,21.2,7.28,0.099713365,0.11592586,0.355783825
18,2,LAN_C891,76.2,45.3,26.06,0.239947343,0.212009902,0.701528626
18,2,LAN_C892,68.1,46.4,21.22,0.22473055,0.227270063,0.66819586
18,2,LAN_C893,79.7,47.8,25.39,0.252254551,0.224936239,0.682806938
18,2,LAN_C894,80.3,50.2,31.83,0.235234893,0.220345046,0.649816783
18,2,LAN_C895,84.2,55,24.39,0.263024969,0.25256908,0.699616465
18,2,LAN_C896,68.6,36.3,19.83,0.196641446,0.161906395,0.468069212
18,2,LAN_C897,92.3,60.4,38.94,0.259469102,0.261189814,0.729406383
18,2,LAN_C898,85.8,47.3,30.28,0.249616509,0.207166383,0.663219222
18,2,LAN_C899,71.2,44,25.56,0.226785545,0.207210918,0.650039585
18,2,LAN_C900,69.3,46.9,18.83,0.233252136,0.225148741,0.677800118
18,2,LAN_C901,86.8,57.7,38.56,0.246269301,0.23678894,0.756634249
18,2,LAN_C902,74.1,45.1,21.06,0.251254493,0.222440311,0.708260348
18,2,LAN_C904,88.7,54.6,34.11,0.254996858,0.227446185,0.7516873
18,2,LAN_C905,25.4,12.6,5.83,0.088628381,0.065096864,0.208917346
18,2,LAN_C906,35.4,20.2,9,0.127230971,0.109783472,0.375071486
18,2,LAN_C907,82.6,68.3,26.28,0.259497086,0.295278235,0.751329339
18,2,LAN_C908,67.6,41.4,19.39,0.215363481,0.189828744,0.568150631
18,2,LAN_C909,79.3,45.1,26.5,0.249098242,0.207600204,0.714842693
18,2,LAN_C910,78.1,52.1,19.56,0.276107858,0.268902487,0.74400153
18,2,LAN_C911,44.7,27,9.44,0.159022284,0.147196567,0.391735206
18,2,LAN_C913,80,49.9,28,0.243413374,0.224847175,0.697162719
18,2,LAN_C914,94.2,66.1,32.39,0.296107788,0.295410457,0.858558662
18,2,LAN_C915,43.5,21.2,10.17,0.135531007,0.101827254,0.31089766
18,2,LAN_C916,57.7,39.3,18.22,0.194307278,0.195626281,0.594968077
18,2,LAN_C917,26.7,13.1,3.89,0.10373975,0.077353688,0.233488997
18,2,LAN_C918,61,39.7,20.78,0.194701683,0.184605342,0.591214156
18,2,LAN_C919,113.3,73.7,45.67,0.3456434,0.323377328,1.005113753
18,2,LAN_C920,100.8,NA,39.33,0.310112607,NA,0.956834816
18,2,LAN_C921,61.4,41.1,16.56,0.203010577,0.202460293,0.524050741
18,2,LAN_C922,46.1,36.5,17.28,0.16365067,0.185158286,0.57155184
18,2,LAN_C924,61.8,41.5,19.22,0.224346219,0.216678214,0.705884718
18,2,LAN_C925,60.3,39.6,19.5,0.21920391,0.208874822,0.711629914
18,2,LAN_C926,89.2,54.1,29.44,0.28024038,0.245394686,0.751070399
18,2,LAN_C927,58.7,33.8,13.17,0.205248419,0.178709488,0.515464846
18,2,LAN_C928,34.9,23.6,11.72,0.122655786,0.120045119,0.387733589
18,2,LAN_C929,66.4,41.8,21.72,0.210714792,0.198692475,0.611289017
18,2,LAN_C930,58.1,30.9,16.22,0.180393514,0.143532884,0.451311005
18,2,LAN_C931,99.6,64.6,43.17,0.29841274,0.281204948,0.911101488
18,2,LAN_C932,50.3,32.1,11.06,0.177737818,0.168989484,0.452855972
18,2,LAN_C933,91.2,62.7,32.78,0.301614744,0.305609084,0.90794504
18,2,LAN_C934,105.5,67.2,37.67,0.331165162,0.315546688,0.964568032
18,2,LAN_C935,55.2,36.3,14.39,0.195107694,0.185388618,0.526392084
18,2,LAN_C936,46.6,24.1,11.44,0.151707579,0.116551876,0.361115382
18,2,LAN_C937,46.2,28.3,10.83,0.154337157,0.13828081,0.362348284
18,2,LAN_C938,46.1,30.5,13.72,0.161571558,0.153352065,0.51244831
18,2,LAN_C940,43.3,27.7,16,0.13807433,0.132114674,0.444442194
18,2,LAN_C941,21.4,6.4,5.5,0.079397004,0.034289841,0.232004164
18,2,LAN_C942,53.1,34.4,12.61,0.178944889,0.176157141,0.451538968
18,2,LAN_C943,30.8,22.4,10.78,0.094813908,0.101982035,0.287663496
18,2,LAN_C944,103,61.9,38.72,0.307375348,0.278061229,0.867686795
18,2,LAN_C945,96.2,62.5,39.61,0.270903786,0.251591224,0.754191638
18,2,LAN_C946,99.6,61.3,50.33,0.271737872,0.250373053,0.817473427
18,2,LAN_C947,81.3,53.6,24.22,0.26867262,0.259395798,0.771120564
18,2,LAN_C948,86.2,52.9,34.78,0.251718421,0.230530019,0.714592197
18,2,LAN_C949,37.8,24.2,10,0.124501193,0.119309351,0.3463707
18,2,LAN_C950,108.9,69.5,49.56,0.296602145,0.280457441,0.865390132
18,2,LAN_C951,55.2,38.6,20.44,0.174103703,0.173655948,0.541469026
18,2,LAN_C952,40.4,25.5,11.61,0.131713819,0.122061969,0.351254895
18,2,LAN_C953,74.6,49.6,25.44,0.225327411,0.216006381,0.596154993
18,2,LAN_C954,97.2,65.5,36.67,0.275178576,0.268531311,0.777826491
18,2,LAN_C955,43,26.8,15.17,0.137775442,0.124837374,0.417152583
18,2,LAN_C956,65,41,23.06,0.196638283,0.182478842,0.543514513
18,2,LAN_C957,56.7,35.8,14.44,0.186866794,0.168530726,0.485873488
18,2,LAN_C958,85.4,61.8,32.39,0.260896579,0.274839037,0.793083913
18,2,LAN_C959,90.6,57.4,27.67,0.288738124,0.25761205,0.772683065
18,2,LAN_C960,86.4,52.7,26.11,0.263164545,0.238930473,0.663950065
18,2,LAN_C962,87.7,53.8,31.17,0.271463262,0.246193634,0.763545322
18,2,LAN_C963,88.4,60.3,33.72,0.256436576,0.251049709,0.702253226
18,2,LAN_C964,90.1,57.5,39.5,0.261860725,0.242933359,0.756388724
18,2,LAN_C965,77.6,51.7,27.78,0.253946815,0.242766958,0.806188449
18,2,LAN_C966,100.6,67.3,35.89,0.284695289,0.288642428,0.786689308
18,2,LAN_C967,103.6,64.7,39.61,0.293195558,0.268743543,0.776654432
18,2,LAN_C968,72.6,47.3,23.56,0.225827028,0.216982783,0.661923579
18,2,LAN_C969,52.8,33.9,16.28,0.176640076,0.163472483,0.491516626
18,2,LAN_C970,45.8,26.6,13.44,0.15987951,0.129240352,0.464682327
18,2,LAN_C971,123.4,75.3,57.5,0.326570383,0.296184525,0.922216773
20,2,LAN_C982,53.7,32.3,15.44,0.184307478,0.158401909,0.61034016
